display_location,avg_predicted_violations,max_predicted_violations,latitude,longitude,risk_level,avg_blocking_severity,congestion_impact_score,officers,tow_trucks
"BTP001 - 10th Cross, Dr. Rajkumar Road",3.1831633288636754,4.88934705348709,13.007779907408109,77.55463999297899,High,1.9135876623376622,59.2,3,1
BTP006 - Navarang Bar Junction,2.1458715654210723,2.495929818291557,12.99110927631579,77.55770017368421,Medium,2.1686842105263158,87.0,2,1
BTP008 - Navarang Theatre,2.8798851067835822,3.752622408973375,12.998479756367226,77.55309288953602,High,1.6570088845014808,19.5,3,1
BTP009 - Prakash Nagar Junction,2.4404611832843375,3.0214714962551774,12.992510784831461,77.5575310719101,Medium,1.7353932584269662,26.6,2,1
BTP010 - Rajajinagar Entrance,1.931096861988967,2.424730816226146,12.982258627150356,77.56000777722677,Medium,1.7194081381011097,25.4,2,1
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",3.1408601767963593,5.258006975124494,12.993703469187107,77.553774789129,High,2.200879345603272,89.3,3,1
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",1.9175784925643933,2.2518066519583546,12.987776290123456,77.55943995679013,Low,2.0754320987654324,80.5,1,0
"BTP016 - 5th Main Road, RPC Layout",4.517187221001378,5.859832300116052,12.965271313031003,77.53778991937591,High,1.7523523093447906,31.4,3,1
BTP017 - Attiguppe Circle,5.103099500977227,6.50541103949097,12.960580663636362,77.52974374457479,Critical,1.5497360703812317,8.3,5,2
BTP018 - Dhobi Ghat Junction,2.0480629982332856,2.4508533008557642,12.987582663258786,77.5498591942492,Medium,2.0904153354632586,82.2,2,1
BTP020 - Hosahalli Metro Station,5.380430972108903,7.800827663311466,12.974214090656886,77.54529837088647,Critical,1.4545663265306124,3.6,5,2
"BTP022 - Marenahalli Junction, Vijayanagar",2.4136850975075914,3.0165865382425388,12.96876287099882,77.53671935501633,Medium,1.5666239316239317,10.1,2,1
BTP023 - Mahalaxmi Layout Entrance,2.879274205098727,3.985122391513862,13.008970865555847,77.54919375712251,High,1.9454557042702358,67.5,3,1
"BTP024 - NPS, Vijayanagar",2.258440443361653,3.0036227205049704,12.98285641751018,77.54881741390679,Medium,2.006778761061947,75.1,2,1
"BTP025 - Puttamma Choultry, Nagarbhavi",1.2444292012588827,1.444775720378766,12.978654194999999,77.53813890500001,Low,1.9385000000000001,66.3,1,0
"BTP026 - 1st Block Junction, Rajajinagar",4.243829308264582,6.348600020460219,13.002447570419653,77.55009498464688,High,1.9831013306038894,71.6,3,1
BTP027 - Modi Bridge Junction,3.640642760254829,6.018239244534329,12.998890773481468,77.54941276508485,High,1.6076385224274405,14.2,3,1
BTP028 - Vijayanagar Bus Stand Junction,2.3508804633467575,2.8812505466394356,12.972557481866048,77.53810466215123,Medium,1.8220133111480865,42.6,2,1
BTP030 - Mekhri Circle,1.6382750636447807,1.899998787457891,13.012824675714286,77.58383126285715,Low,2.1101428571428573,83.4,1,0
BTP032 - Windsor Circle,4.609248137288115,7.6195860546828165,12.993098903718918,77.58823304418353,Critical,1.5769704975781595,11.8,5,2
"BTP033 - Sophia High School, Sankey Road",1.8947770698640745,2.244639837159286,12.990396026086957,77.58866933540372,Low,1.6108695652173914,16.0,1,0
BTP034 - LRDE Junction,1.8454153012898284,2.1387327612742433,12.988384140474446,77.59182173529831,Low,1.8363541666666665,44.4,1,0
BTP035 - Basaweshwara Circle (LH) Junction,1.180301945369403,1.4553327748821139,12.984568815625,77.5881577625,Low,1.8878125000000001,53.8,1,0
BTP036 - Police Thimmaiah Circle (GPO),1.7128841167169386,2.1202867557351697,12.980939836,77.59428578266666,Low,1.92,60.9,1,0
BTP037 - KR Circle,1.6770511999731412,2.034648519562298,12.976498707614212,77.58648587005077,Low,1.9966497461928936,72.8,1,0
BTP038 - Mysore Bank Junction,2.637021755313745,3.2110279381379163,12.9734831854129,77.58128349849306,High,1.8840807715491261,51.5,3,1
BTP040 - Elite Junction,4.802367566335315,8.819322254486757,12.97661919752797,77.57660675052745,Critical,1.6386478423015451,17.8,5,2
BTP041 - Gopal Gowda Circle,2.673269379434313,4.535000202747944,12.977331819791665,77.59037287222222,High,1.6083680555555557,14.8,3,1
BTP042 - Minsk Square Junction (CTO),4.599636952202935,7.072416280452538,12.981155121389197,77.59844629520397,Critical,1.4551047409040794,4.1,5,2
BTP043 - Upparpet Junction,2.1557125361512375,3.3952493717816425,12.97113811954109,77.57557553212548,Medium,1.8392693110647182,45.0,2,1
BTP044 - Sagar Theatre Junction,4.725846417371483,8.508032838165047,12.974972496140078,77.57889505393308,Critical,1.7763769876325088,34.3,5,2
BTP045 - Danvanthri Road Junction,2.479494422367209,3.242193144310339,12.977075850134357,77.57476438395393,Medium,1.9424030710172744,66.9,2,1
BTP047 - Vidhan Soudha Metro Station,1.918732212297445,2.6659709635410493,12.979841192592591,77.59251356560847,Medium,1.6561375661375661,18.9,2,1
BTP048 - Shanthala Junction,2.547923850021679,3.23210548189952,12.976918728095237,77.57074818349206,Medium,1.814690476190476,40.2,2,1
BTP051 - Safina Plaza Junction,6.172815986829295,14.006246136978334,12.981219695462661,77.60867617618138,Extreme,1.6965000832916874,23.1,8,3
BTP052 - CID Carlton House Junction,1.9079631915934756,2.1259662930073855,12.980890437209254,77.58764691168417,Low,1.9138547486033521,59.8,1,0
BTP053 - Three Let Junction,1.3806397751358632,1.8410120958158336,12.983840382608696,77.58177968913044,Low,2.1395652173913042,84.6,1,0
BTP054 - Shivananda Circle,1.714055860699508,2.1757616127105814,12.986320464460647,77.57889089294382,Low,1.9323867069486405,63.3,1,0
BTP057 - Anand Rao Junction,2.967392250817527,4.609553407971635,12.97939246838768,77.57440532578502,High,2.077826086956522,81.1,3,1
BTP058 - Subbanna Junction,4.378078744696843,9.471001530895661,12.978989202705202,77.57866663408272,High,1.9559482186324408,69.2,3,1
BTP061 - Bhashyam Circle,2.1269912748482223,2.7690569428506464,12.985179307748298,77.55395829537082,Medium,1.7012617924528304,24.3,2,1
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",1.6105340831244805,2.0154241730496465,12.979945215841298,77.55467786687831,Low,1.802857142857143,39.1,1,0
BTP063 - Siddalingaiah Circle,2.158541737685888,2.495417738379431,12.971520372580644,77.59672561989248,Medium,1.793483870967742,37.9,2,1
BTP064 - Devanga Hostel Junction,1.4628592182928506,1.6276608362535008,12.962684163917526,77.58991048556702,Low,1.8861855670103094,53.3,1,0
BTP067 - Jai Muni Rao Circle,1.994134107930983,2.330271093055659,12.978510234647237,77.5427420405344,Medium,1.7622058823529412,32.0,2,1
BTP068 - Veeresh Theatre Junction,2.4055520393740712,3.1062511770104537,12.977203603539824,77.54560192323008,Medium,1.5809513274336284,12.4,2,1
BTP069 - MC Circle,2.5459527766145627,3.195982957699207,12.974678610848434,77.54747380990291,Medium,1.7322193211488253,26.0,2,1
"BTP070 - Cholurpalya Junction, Magadi Road",4.197571959947087,5.586617317471678,12.97348332026816,77.55079849400427,High,1.3838400488400489,0.6,3,1
BTP071 - Prasanna Junction,1.9836566430600187,2.4729340984796853,12.974426295122491,77.55209196904336,Medium,1.5079109589041095,7.7,2,1
BTP074 - Leprosy Hospital Junction,2.0087094150153164,2.4873031007301316,12.975742041398421,77.56168322993689,Medium,1.69854415274463,23.7,2,1
BTP075 - Police Corner,1.6184439855036523,1.897929277007881,12.96872643839462,77.58633180090612,Low,2.0538157894736844,78.7,1,0
BTP076 - Hudson Circle,2.2308433052692456,3.4609562139847814,12.96801804025641,77.58879632538462,Medium,1.6323076923076925,17.2,2,1
BTP077 - Halasuru Gate Junction,1.3035588623731793,1.4444619302319546,12.966897120833332,77.5870293625,Low,1.9345833333333333,64.5,1,0
BTP078 - NR Square Junction,1.8555047044147017,2.165872705862411,12.965887268780488,77.58540834780489,Low,1.896390243902439,55.6,1,0
BTP079 - Town Hall Junction,1.5263093928956681,1.743299299687306,12.9646550104,77.5848116096,Low,1.8711200000000001,49.1,1,0
"BTP080 - NR Road, SP Road Junction",3.1263833731075588,4.09885624284794,12.964382455569687,77.5832034382154,High,1.7506580687830686,30.2,3,1
BTP082 - KR Market Junction,4.6103243206550415,10.522127833815246,12.964437860605603,77.57722211156873,Critical,1.7649353737979525,33.1,5,2
"BTP083 - AS Char Street, Mysore Road",2.6990128886515303,4.452390558238018,12.966453430470342,77.57438613418712,High,2.176748598533851,87.6,3,1
BTP085 - Briyand Circle,1.5355621672925903,2.57830725313388,12.966174915827338,77.56939723597122,Low,2.0553956834532374,79.3,1,0
"BTP089 - Police Quarters, Sultan Road",1.8546090939848636,2.7593059153841257,12.960992125,77.5635322325,Low,2.658375,98.8,1,0
BTP091 - Sirsi Circle,1.7901423275899802,2.517709869211834,12.962153276923077,77.55868955213674,Low,2.1819658119658123,88.8,1,0
BTP092 - Bangalore Builders Junction,1.652957630333894,2.4115813689066044,12.959303213793103,77.55576176436782,Low,2.50183908045977,96.4,1,0
"BTP093 - Toll Gate, Mysore Road",1.8793854971802824,2.587683908769586,12.958521744594595,77.5522204081081,Low,2.0816216216216215,81.7,1,0
"BTP094 - Sri Skanda Complex, Mysore Road",1.6197607168636499,2.2402492236028038,12.955809044827586,77.54618873678162,Low,2.595057471264368,97.0,1,0
"BTP095 - Satellite Bus Stand, Mysore Road",2.1649934683266916,2.805043285634489,12.953803271653324,77.54335001074278,Medium,1.7854780876494023,35.5,2,1
BTP096 - Gali Anjaneya Temple,2.2640908505118897,3.1119058217123596,12.9525929314987,77.54122184349845,Medium,1.8676271186440678,47.9,2,1
BTP098 - Nayandahalli Junction,1.824649390028386,3.268693786438261,12.944968452830189,77.52777250314465,Low,2.650566037735849,98.2,1,0
"BTP099 - Cash Pharmacy, Residency Road",1.9842517454331585,2.29323101523098,12.96925714423077,77.6002740650641,Medium,2.0162500000000003,76.3,2,1
BTP100 - Richmond Circle,2.777144209842356,3.466213190653561,12.962778890780143,77.59828950851063,High,1.389645390070922,1.2,3,1
"BTP101 - Blood Bank Circle, KH Road",4.068072115713672,4.836779052125543,12.961951403783784,77.59620212432432,High,1.4577567567567569,4.7,3,1
"BTP102 - BMTC Junction, KH Road",1.4728162554531377,1.825290133702003,12.95558064,77.59289194142858,Low,1.8995714285714285,57.4,1,0
BTP103 - Shanti Nagar TTMC,1.36438289985396,1.6171463742495504,12.953835349166667,77.59173402500001,Low,2.0044166666666667,74.6,1,0
BTP104 - Medical College Circle,2.4365866161094916,2.89569916380371,12.959587133640168,77.57661472635984,Medium,2.3449958158995816,94.1,2,1
BTP105 - Shivasankara Circle,2.204696150329372,2.575643228284563,12.956886487078652,77.57419385617978,Medium,1.6005617977528093,13.6,2,1
BTP106 - VV Puram College,1.9952990301730418,2.5441074450371564,12.952937235924447,77.57425833553773,Medium,1.8241843971631209,43.2,2,1
BTP107 - National College Junction,1.9412656174679066,2.35969556876275,12.948955050684932,77.57294951506849,Medium,1.4608219178082191,5.3,2,1
BTP108 - Tagore Park Junction,2.2388711583883145,2.706805831880198,12.943920381829178,77.57145562370971,Medium,1.657251958224543,20.1,2,1
BTP109 - Dewan Madhava Rao Junction,2.4199456853154517,2.7664760138383873,12.94087507589928,77.57245704028777,Medium,1.6820863309352518,22.5,2,1
"BTP110 - Bharathi Nursing Home, Basavanagudi",1.2443400120671766,1.345604965768763,12.93742960532226,77.57230527575187,Low,1.9214285714285713,61.5,1,0
"BTP112 - 14th Cross, KR Road",1.4073502379790577,1.4658856434616414,12.92934653,77.57320882,Low,1.7510000000000001,30.8,1,0
"BTP113 - 27th Cross, Pai Vista, KR Road",1.551131479063146,1.7569263235103345,12.917530724324326,77.57309781441441,Low,1.4718018018018018,5.9,1,0
"BTP114 - KR Road Junction, Near JSS",1.8890508847879635,2.2134903996731436,12.924322724413159,77.57493878339055,Low,1.7394642857142857,27.8,1,0
"BTP115 - Sahasra Hospital, Jayanagar",1.6599715246703795,2.15853401047444,12.9172537672404,77.57373717884926,Low,1.9633566433566434,69.8,1,0
"BTP117 - 9th Cross, Kanakapura Road",1.892926057251038,2.427628186383933,12.912369017083334,77.57325361166666,Low,1.89725,56.2,1,0
BTP118 - Basappa Circle,2.0454073084692883,2.3985964404438254,12.95812127771639,77.57755133996316,Medium,1.9183793738489872,60.4,2,1
BTP119 - Minerva Circle,1.7568110557593748,1.9989263645164366,12.955121484615383,77.58028918816568,Low,1.8131952662721893,39.6,1,0
BTP120 - Lalbagh Main Gate Junction,1.648255715713481,2.2504476402289697,12.954161373619632,77.58463449325154,Low,1.9700613496932515,70.4,1,0
BTP121 - KH Circle,1.4760260897310538,1.7377349058809282,12.951919158666666,77.59041085733334,Low,1.8630666666666669,47.3,1,0
BTP122 - Siddapura Junction,1.8230296363456977,2.178350629293795,12.948450746153846,77.59290339923078,Low,1.767923076923077,33.7,1,0
"BTP123 - 10th Cross, Wilson Garden",1.8590453437790087,2.5337034715683844,12.94602542140089,77.59606288539078,Low,1.6680761523046093,21.3,1,0
BTP126 - Dairy Circle,1.4984433956902987,1.8557110447418563,12.93676480418251,77.60206114106464,Low,2.206425855513308,89.9,1,0
"BTP127 - Sagar Hospital, Jayanagar",1.7079265519231135,1.9998149693826885,12.927885122535212,77.59831607464788,Low,2.4228169014084506,95.9,1,0
BTP128 - Gorappanapalya Junction,1.610237210585488,1.9854774321083872,12.920537053846154,77.60039431346154,Low,1.669423076923077,21.9,1,0
BTP130 - GD Mara Junction,3.9292341357058795,5.287741879853781,12.908068221291447,77.6008194026178,High,1.399476439790576,2.4,3,1
BTP132 - Anepalya Junction,2.04871668607228,2.3929412485691524,12.951218263265307,77.60693767210884,Medium,1.8719727891156464,49.7,2,1
BTP133 - Adugodi Junction,1.4985124485020933,1.7459995310847298,12.941890507462688,77.60854312089552,Low,1.858358208955224,46.2,1,0
BTP134 - Mico Bande,1.3272184786396735,1.668031979491134,12.945716540540541,77.6025567972973,Low,2.2194594594594594,91.7,1,0
BTP135 - UCO Bank Junction,2.503661223183923,3.5492085879124584,12.935614563434344,77.6149854229293,Medium,1.589787878787879,13.0,2,1
BTP136 - Hosur-Tavarkere Road Junction,1.7484682019505233,2.2727036239342078,12.93427818317757,77.60855998068536,Low,2.134080996884735,84.0,1,0
BTP137 - Madiwala Traffic PS Junction,1.837204632132617,2.8445579337488995,12.923019400893445,77.62004467537922,Low,2.070842105263158,79.9,1,0
BTP138 - Sarjapur Road Check Post,1.4041175856037478,1.8727828281591181,12.927108226774553,77.61689196143901,Low,2.0345714285714287,77.5,1,0
BTP140 - Madiwala Check Post,1.7617511823386252,2.360620532235158,12.932477546540882,77.61356276006289,Low,2.0038993710691826,74.0,1,0
BTP141 - Palmgroove Junction,1.4526679149935795,1.6407233911290944,12.968467868292683,77.61378977317072,Low,1.97219512195122,71.0,1,0
BTP142 - Lower Agram Road Junction,2.2511525627354403,2.4967216522257427,12.962000976190476,77.61538746190476,Medium,1.9914285714285715,72.2,2,1
BTP143 - ASC Junction,1.7274750444660643,2.807776710827497,12.969395047619049,77.61974513333332,Low,3.240476190476191,100.0,1,0
BTP144 - Commando Hospital Junction,1.4860428384744147,1.5060878785706064,12.968701750000001,77.62630552499999,Low,2.2575000000000003,92.9,1,0
"BTP145 - Sri Hatti Maramma Circle, Domluru",1.9325468830989083,2.2302670554067343,12.961289213222164,77.63616230302713,Medium,1.7645,32.5,2,1
BTP146 - Domlur Water Tank,1.7539865580126075,2.0800955324919324,12.960501909016394,77.63876197213115,Low,1.7769672131147543,34.9,1,0
"BTP148 - 17th Main, Doopanahalli Bus Stop",2.098374466072817,3.203542780375928,12.963617460901663,77.6422329805704,Medium,1.9378492935635794,65.7,2,1
BTP154 - Itmadu Junction,1.2680961076655524,1.383624584213309,12.930232485714285,77.54541242857144,Low,2.6357142857142857,97.6,1,0
BTP155 - Katriguppe Junction,2.9814863362691097,3.5356066365554764,12.926698476490067,77.55074283940397,High,1.5045364238410597,7.1,3,1
BTP156 - Kamakya Junction,1.3119124890613927,1.462508004774946,12.923800053611933,77.55335398807121,Low,2.3291666666666666,93.5,1,0
BTP157 - Kadirenahalli Cross,1.2850701252713317,1.3824565608003887,12.912996066666667,77.56706291333333,Low,1.95,68.6,1,0
BTP158 - Devegowda Petrol Bunk,1.618539544881375,1.8939911976933703,12.921269069483158,77.5603682596793,Low,2.2085714285714286,91.1,1,0
"BTP159 - JP Nagar Metro, ORR",1.3953717426613668,1.5962578042420716,12.906231053950618,77.57317212135803,Low,1.8912345679012346,54.4,1,0
"BTP161 - 15th Cross, 35th Main, JP Nagar",1.268904559753209,1.3862540078153542,12.906493766666665,77.577648025,Low,2.2075,90.5,1,0
"BTP163 - 16th Main Road, BTM Layout",2.5265067157053576,2.914975543983338,12.915033824836602,77.6085400879085,Medium,1.6102287581699346,15.4,2,1
"BTP164 - 29th Main Road, BTM Layout",2.449650871782261,2.9847864275192877,12.915922940343162,77.61541795166417,Medium,1.6225,16.6,2,1
BTP166 - Coffee Board Junction,1.481904059250291,1.6567634225223644,12.984938339473684,77.59433587543859,Low,1.7894736842105263,37.3,1,0
BTP167 - JC Road Junction,2.1269807130530807,2.706114604031462,12.958270949400605,77.5812765294281,Medium,2.14791277258567,85.2,2,1
"BTP168 - MSR Building, JC Road",2.0035467300942105,3.4761611621116355,12.961178251219511,77.5842871495935,Medium,2.1621138211382114,85.8,2,1
"BTP170 - Dr. Bheem Rao Palace, Chord Road",2.626643825790258,3.182109804134228,12.990418405588013,77.55129666860628,Medium,2.347254098360656,94.7,2,1
BTP171 - Indian Express (Balekundri),1.823818047301409,2.0410790257252382,12.986096781818182,77.59868053535354,Low,1.946060606060606,68.0,1,0
BTP172 - Nanjappa Circle,4.388997119273556,5.99342076026714,12.961708158087202,77.59946824177216,High,1.390351617440225,1.8,3,1
BTP173 - TMC,1.5135191460678847,1.755631946377835,12.982320013533833,77.59870472105264,Low,1.9985714285714287,73.4,1,0
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",1.6936007137693372,2.033507143929381,12.917297671428571,77.5783653173913,Low,1.930745341614907,62.7,1,0
"BTP177 - Aurobindo Circle, ORR",1.4872164781278845,1.728514519797339,12.916611210650888,77.58522310177514,Low,1.9244970414201183,62.1,1,0
"BTP178 - 18th Main, Marenahalli",1.3041769591792505,1.3917448538335364,12.91689827142857,77.58956701428572,Low,2.357142857142857,95.3,1,0
"BTP179 - 9th Block, 28th Main, Jayanagar",2.1510964358771814,3.052364252788144,12.916983268749998,77.59499624625,Medium,1.74775,29.0,2,1
BTP180 - Swagath Poornima Theatre,1.5984906923105868,2.312060742699919,12.960481449159664,77.58728192941176,Low,2.178865546218488,88.2,1,0
BTP181 - Bileka Halli Junction,1.3188563186573101,1.4380707788239357,12.9019944125,77.60112085,Low,1.81875,40.8,1,0
"BTP182 - 19th Main Junction, Rajajinagar",3.4489035499919547,4.859370118776488,12.998961811914375,77.55086787097474,High,1.8683989726027397,48.5,3,1
BTP184 - Lalbagh West Gate,2.1280984559899805,2.536096955038942,12.948431843434344,77.58017148585859,Medium,1.6442929292929294,18.3,2,1
BTP185 - RV Teachers College,1.8312478665112848,2.1455962638099746,12.944620242592592,77.58062071851852,Low,2.036111111111111,78.1,1,0
"BTP186 - 9th Cross, 4th Main, Jayanagar",4.171883893598624,5.411372593714409,12.939347337107495,77.58306416674564,High,1.5721951219512196,10.7,3,1
BTP187 - South End Circle,1.5516061569729909,2.067907661806253,12.937353674534268,77.58199584693376,Low,1.7478260869565219,29.6,1,0
"BTP188 - 27th Cross, 4th Main, Jayanagar",3.4802278320757645,4.332460690704439,12.929678117578124,77.58056281445313,High,1.4414843750000002,3.0,3,1
"BTP189 - New Diagonal Road, Jayanagar",2.370124425841064,2.7149985864242683,12.928088826806084,77.58068386501901,Medium,1.5580798479087454,8.9,2,1
"BTP190 - 36th Cross, 4th Main, Jayanagar",1.9274965346874868,2.199999670913145,12.922657641029149,77.5812804149072,Medium,1.4773728813559324,6.5,2,1
"BTP191 - 40th Cross, 4th Main, Jayanagar",1.3892253683574947,1.5924793883791266,12.920058869230768,77.58218939120879,Low,1.828021978021978,43.8,1,0
BTP192 - Urvashi Theater,1.5239158204122951,1.8639640864629285,12.956458222813035,77.58602209005146,Low,1.7452487135506003,28.4,1,0
BTP193 - Vasavi Circle,1.8736015251758122,2.2324767792505593,12.949692636337348,77.57682725461063,Low,1.7359223300970874,27.2,1,0
BTP196 - Sarakki Main Road,1.7740073765190385,2.0666158404263983,12.911092350105825,77.57810690285714,Low,1.8851428571428572,52.1,1,0
"BTP197 - 9th Cross, 24th Main, JP Nagar",1.7881404610519407,2.021910345479499,12.911649257920791,77.58617407673268,Low,1.937277227722772,65.1,1,0
"BTP198 - 9th Cross, 8th Main, JP Nagar",1.3952733709942864,1.5005410059971593,12.910182857142857,77.5956611,Low,1.7142857142857142,24.9,1,0
"BTP200 - 15th Cross, 33rd Main, JP Nagar",1.3102945683948601,1.5078649782947693,12.90632075,77.58140056538461,Low,1.8926923076923077,55.0,1,0
"BTP202 - East End Main Road, Jayanagar",2.162287396163809,2.9034363225409785,12.917146362068966,77.59691362068966,Medium,1.9329310344827586,63.9,2,1
BTP203 - RRMR Junction,1.9159804754864476,4.375299492285492,12.967407398347108,77.59355071239669,Low,2.16801652892562,86.4,1,0
"BTP204 - ESI Hospital, Rajajinagar",2.7779488633092995,3.4384081524042864,12.990390761914062,77.55373549921875,High,2.02306640625,76.9,3,1
BTP205 - Modi Hospital Junction,2.503359611282063,3.241015310402781,12.99749270104206,77.54689772769359,Medium,1.8190845886442644,41.4,2,1
"BTP206 - Shankara Mutt Circle, Vijayanagar",2.4915298814136144,3.2270724188335196,12.99863382254902,77.54146874738562,Medium,1.8586601307189543,46.7,2,1
BTP207 - 8th Main Road Basaveshwara Nagar,2.740785186526715,3.458711414944662,12.991908099004974,77.53847755970149,High,1.8749751243781094,50.9,3,1
BTP208 - Havanur Circle,2.556899353203797,3.4472913271301984,12.987950006827834,77.53755365175766,Medium,1.8974573863636364,56.8,2,1
"BTP210 - 50th cross, 12th Main , Rajajinagar",1.7635961660046136,2.0875128608626476,12.986993655784064,77.5551775596401,Low,1.912699228791774,58.6,1,0
BTP211 - Central Street Junction,3.4135682858549226,5.558927432642746,12.983323471178782,77.60346360896185,High,1.7879616306954438,36.7,3,1
BTP212 - Minto Junction,1.8844433381079126,2.480669393273444,12.960261304285714,77.57142081571428,Low,2.224,92.3,1,0
BTP213 - Royan Circle,1.572384019506121,1.7606214686348607,12.960757848606496,77.56831495368421,Low,2.884210526315789,99.4,1,0
BTP214 - 5th Main Chamrajpet  Junction,2.0026433395575505,2.333044872705528,12.966109929586068,77.54990258726592,Medium,1.9021052631578947,58.0,2,1
BTP215 - Vanivillas Junction,1.6449331264072962,2.136097943298722,12.946162915649131,77.5702324075469,Low,1.7873150684931507,36.1,1,0
BTP216 - Yediyur Junction,2.032706748098395,2.3624993317944973,12.93802209089189,77.57687954027875,Medium,2.1031645569620254,82.8,2,1
BTP217 - Baleyele Junction,1.4940211811066981,1.7826490582962684,12.957383822785122,77.56945376716024,Low,1.6576190476190478,20.7,1,0
BTP218 - Syndicate Bank Junction,2.0511416718573363,2.525385241170901,12.934808119808308,77.58443331246006,Medium,1.5648242811501598,9.5,2,1
BTP219 - Canara Bank Junction,1.694587918696162,2.08551951983296,12.931163036825396,77.58447701111112,Low,1.798095238095238,38.5,1,0
BTP220 - Puttanna Junction,1.485084955575332,1.7937557542233038,12.928846537837838,77.58284284401545,Low,1.8212355212355213,42.0,1,0
"BTP221 - 15th Cross, 24th Main, JP Nagar",1.4568601044904563,1.76722594588241,12.904821129473683,77.58624848105264,Low,2.0122105263157892,75.7,1,0
BTP222 - Delmia Circle,1.487463730453024,1.7604210884115221,12.905872203529412,77.59264487411765,Low,1.873294117647059,50.3,1,0
BTP225 - Geetha Junction,1.7848721632342883,2.223593686556553,12.928362390234375,77.58585931132812,Low,1.5727734375,11.2,1,0
"BTP226 - 33rd Cross, 11th Main, Jayanagar",1.8591505060300637,2.4628471226126183,12.92589586147959,77.58556115841837,Low,1.886045918367347,52.7,1,0
"Unnamed Road, Begur Chikkanahalli, Bengaluru, Karnataka. Pin-562149 (India)",41.56984947270056,104.49876270152528,12.988697655387826,77.62457261487876,Extreme,1.8477767935870129,45.6,8,3
